Date,AAPL_Low,AMZN_Low,BRK-B_Low,GOOGL_Low,JNJ_Low,META_Low,MSFT_Low,NVDA_Low,TSLA_Low,V_Low
2024-02-21,179.81097819372195,167.13999938964844,406.7000122070313,140.17185460093927,152.24582641609638,460.520812269016,394.21037106162225,66.22922867549799,191.9499969482422,271.50441856843713
2024-02-22,181.60251261136847,171.77000427246094,411.0,142.28420055167445,152.86594240684667,474.7515840939021,405.4743557171247,74.19896984840972,191.36000061035156,276.9140769197355
2024-02-23,181.37357059288817,173.6999969482422,416.5199890136719,142.91193329556273,155.1816453615845,481.024331590762,405.87134201034183,77.54800675290157,191.5,281.4005818892812
2024-02-26,179.80101134340092,174.25999450683594,408.8500061035156,136.89374711196356,155.57890522764538,479.27910364214137,404.2735197528158,78.48274845329479,192.0,280.5668199657775
2024-02-27,178.71611879819,172.86000061035156,401.7099914550781,136.5948291340012,154.67782127850924,478.60098661994806,400.7901076502163,77.1401304524677,198.2599945068359,279.45509450624866
2024-02-28,179.28345207788615,172.27000427246094,407.7099914550781,134.92089263274784,155.30758315591157,481.42319871917215,402.2489583201667,77.1031340976841,198.44000244140625,279.99107201322283
2024-02-29,178.6862603817135,172.85000610351562,408.3800048828125,135.90731265980716,155.93739819956087,481.2835770049522,402.8444425387032,78.32779165828474,198.4499969482422,280.0903207356627
2024-03-01,176.54639012704013,176.07000732421875,405.4500122070313,136.42543150391907,156.0827363042319,490.4982032013804,407.76684684717014,79.41248066903071,198.5,280.02086777326195
2024-03-04,172.97322823226915,177.49000549316406,401.4299926757813,131.43354600148837,153.35039108705348,495.0556155027217,409.1959690810067,83.69527728073402,186.72000122070312,276.07035458421416
2024-03-05,168.82284541599856,173.3000030517578,398.7799987792969,130.1980198718621,154.25147363640409,486.549067453912,397.6044321579871,83.3972699001233,177.57000732421875,275.62367318177337
2024-03-06,167.88724549652,173.25999450683594,401.7000122070313,130.37736805851614,154.27086550402464,492.9314913143984,395.37150921419715,87.00941296076404,173.6999969482422,277.2416008742651
2024-03-07,167.6981670423948,173.72000122070312,399.5700073242187,131.1346238166757,153.32132494502565,500.00200048626294,399.1923248157397,89.58080357117521,173.6999969482422,274.11497728278977
2024-03-08,168.1460314883945,174.3300018310547,400.010009765625,133.51598775330365,153.50540864947777,497.977581738304,401.2664565057241,86.48553983918421,174.6999969482422,276.7651556925911
2024-03-11,171.2414336396481,171.47000122070312,402.739990234375,135.63831380184791,153.94143916702916,474.6917287890398,398.2197380918189,84.14608663109752,174.8000030517578,275.9313550056785
2024-03-12,170.20629520329734,171.97999572753906,404.1000061035156,136.53503389985363,156.12148644341508,483.3977870371672,403.70782104780903,86.12962825022079,172.41000366210938,278.21438121979173
2024-03-13,169.95748841772314,175.5500030517578,404.1499938964844,138.48796650102636,154.8425273105045,489.68041632114824,408.33252598364385,88.41407818473327,169.14999389648438,281.7182406004744
2024-03-14,171.2414336176872,176.47000122070312,403.3399963378906,139.95266615248607,153.7573440307899,486.818344638196,414.8229687362819,86.57951107256054,160.50999450683594,282.4427902166009
2024-03-15,169.48969463541124,173.89999389648438,402.5,139.52420388051803,152.2167669293922,479.977178020624,409.6623914264508,86.23660263652593,160.75999450683594,280.54693796514323
2024-03-18,172.70450743615612,174.27999877929688,406.0,146.63842350936574,151.6354009272275,485.47204318250544,410.6448639845401,87.0643957820598,165.89999389648438,281.1524286982799
2024-03-19,172.2168180823409,173.52000427246094,408.0899963378906,145.55235113001697,150.8215241972641,479.9572535879528,412.40148582557026,84.98989876877435,167.4199981689453,283.1376519042023
2024-03-20,174.2671449787142,174.63999938964844,411.5499877929687,146.20998275953795,150.38551906913753,493.80905568265587,417.4727666861834,88.20213035729925,170.82000732421875,284.5967771637106
2024-03-21,170.03711298613993,178.14999389648438,413.510009765625,146.36939548869665,150.2789322084076,504.6192811724909,423.9235133811952,90.383613096347,171.8000030517578,285.7679861126531
2024-03-22,169.26078406375387,176.75,411.3999938964844,148.44189019287876,150.2886114812384,502.9538548537801,422.8417631107263,90.81250872192484,166.3000030517578,280.795128841356
2024-03-25,168.65364374159117,177.24000549316406,408.9200134277344,147.28608110690303,150.08514229660392,498.86509314959864,418.4155378736024,93.48787892632636,168.72999572753906,277.96624457273793
2024-03-26,168.78305115074727,177.9499969482422,408.6000061035156,149.43826804536724,149.94948563236534,493.8489454067389,418.1574853754856,92.48011649573958,177.3800048828125,276.3483097865446
2024-03-27,169.31054062211945,177.30999755859375,413.3999938964844,148.3621572785026,150.6083602210076,486.7285902424967,415.83523039825434,89.10192062444933,176.0,274.9288944649078
2024-03-28,169.70866021166748,179.25999450683594,415.8500061035156,149.6275924700879,153.19537309720093,483.816611475982,415.94440442920035,89.17189838767457,175.3000030517578,275.0678286031199
2024-04-01,168.68350825393796,179.9499969482422,417.80999755859375,150.0660117298206,151.8970253866848,480.45586777401655,419.0209183546172,89.18289900570285,170.2100067138672,274.7402819444995
2024-04-02,167.43935975957754,178.3800048828125,418.0899963378906,151.60042555488943,151.1025089534804,483.3179797266994,414.6741269340057,87.59927224925994,163.42999267578125,274.9289024342941
2024-04-03,167.78772821512752,179.8000030517578,418.5199890136719,152.17833569366672,149.45534301464264,497.3792290791321,415.91463197146663,88.37909305261387,163.27999877929688,274.5119647936356
2024-04-04,168.02662658691406,180.0,414.5499877929687,149.90658473597423,147.67253618907856,509.1767157749895,414.4061573873391,85.85967846162676,168.00999450683594,271.5341727065847
2024-04-05,168.15597599547186,181.97000122070312,415.4100036621094,149.05965379855488,146.89742930567925,512.9961097327337,415.1504997519638,85.9056744370297,160.50999450683594,272.99328668226053
2024-04-08,167.4493358859462,184.80999755859375,415.6300048828125,152.0587804913781,146.84897018919472,517.463941013592,420.09272093696904,86.71148250630124,167.7899932861328,273.1124067431124
2024-04-09,167.55881583801002,184.1999969482422,412.1199951171875,154.6294521008992,146.248231000282,505.3472598986763,418.42544485426635,83.00235992295175,171.9199981689453,271.295960816915
2024-04-10,166.3246362072623,182.6699981689453,407.5299987792969,154.12128614016555,145.1049091760442,504.40983726108385,416.5200154975315,83.68919571165225,170.00999450683594,272.09000739573406
2024-04-11,167.36972023014152,185.5099945068359,404.0499877929687,155.89487172481208,143.77750892062315,515.8682450606731,419.15984809671994,86.90544422861728,168.50999450683594,270.1644074573639
2024-04-12,173.39127675717174,185.0800018310547,401.44000244140625,156.57241303671086,142.57604592326254,507.9301286712112,416.58950274190113,87.50929517888258,170.36000061035156,272.0305188758884
2024-04-15,171.68929323241036,183.0,399.8599853515625,154.031614907997,142.78921756178607,495.9132896082773,410.2975202475589,85.90867029394323,161.3800048828125,268.3380462098625
2024-04-16,167.47920033817573,182.2599945068359,396.5,152.8758028431647,138.93291199302834,495.74370313879336,410.59527673352017,86.04364687363933,153.75,268.16932170338504
2024-04-17,167.21046447753906,179.82000732421875,395.6600036621094,154.02166253265213,139.07825694412796,485.80115119571866,407.22097481991534,83.93013485819698,153.77999877929688,269.4894641668866
2024-04-18,165.7672716683895,178.64999389648438,399.1000061035156,154.06150870581618,138.68101219113368,497.66844369943567,400.88935677884103,82.38250995062032,148.6999969482422,267.8615849423748
2024-04-19,163.3088890664717,173.44000244140625,400.1700134277344,151.74990407497378,140.04716548863854,474.4225133740298,394.7561698730406,75.58812265213056,146.22000122070312,266.3032396402522
2024-04-22,163.99562926284756,174.55999755859375,406.25,153.50353256450154,142.7213670939125,472.09888330606213,392.7514505668274,76.38193249215077,138.8000030517578,267.3653162569067
2024-04-23,164.14491040339777,175.97999572753906,405.6400146484375,155.71551057070164,143.5934059317241,487.6261026487708,400.0060952402287,80.24501744031475,141.11000061035156,270.69048217214555
2024-04-24,165.42887079721268,176.17999267578125,403.8800048828125,156.60230952963957,142.29504332482423,483.2481788752304,403.6978782890979,79.1642633085821,157.50999450683594,272.457293970589
2024-04-25,167.3597550998357,166.32000732421875,400.3500061035156,150.32504828236043,141.78152755839392,413.3607736978277,385.0899520019121,78.20450323133004,158.36000061035156,268.48691467032506
2024-04-26,168.38490238817732,176.1300048828125,401.4100036621094,169.03722295078387,141.41333090580497,430.7727779862541,402.6856699602139,83.36727751648604,166.3699951171875,271.8021982857462
2024-04-29,172.28648678772151,179.38999938964844,400.0799865722656,164.6132737420375,141.45209955629463,427.3821302997697,396.1654273618807,85.24582111102696,184.5399932861328,269.0824583693114
2024-04-30,169.20105955998108,174.8000030517578,396.3699951171875,162.01270456618366,140.03749420921076,428.5389565424444,386.2213658866136,86.27958803217874,182.83999633789065,266.5910729798394
2024-05-01,168.31523926242042,176.55999755859375,396.3500061035156,162.50091966243355,143.0314339150627,425.9360944037606,387.3527074474504,81.23577409191292,179.00999450683594,264.7349250628265
2024-05-02,170.08687006909776,179.91000366210938,397.8800048828125,163.2980380787729,144.5041951013711,431.0919058176281,391.6598205584853,83.18031423689433,176.02000427246094,264.6753524984426
2024-05-03,181.8015557893833,185.4199981689453,399.2099914550781,162.46105737339033,143.22521651466332,442.6301084579704,398.815177316325,87.01941093195316,178.4199981689453,264.52648575565934
2024-05-06,179.5720873686165,184.8000030517578,399.260009765625,165.43031298857602,143.3124366349766,452.0940349229928,403.29101993493754,89.0339329305278,182.1999969482422,267.5737681553052
2024-05-07,180.46785941606433,187.30999755859375,403.6099853515625,167.78176901755162,143.8356327021693,460.0421479759587,405.99041958064737,88.98994329110344,177.39999389648438,270.8096262693137
2024-05-08,180.5972339353124,186.38999938964844,403.75,168.1305312267856,144.07786977014908,461.72746550354617,403.6284454091321,89.39884006964895,170.14999389648438,272.88411975525287
2024-05-09,181.25414542501753,187.44000244140625,405.4599914550781,167.57253044363202,144.26197235723737,466.3447442384856,406.0003190785622,88.21013637581568,171.3699951171875,274.3531583243156
2024-05-10,181.51991222172592,186.92999267578125,409.2000122070313,165.58972651856698,144.55263841668938,468.3093384541752,408.67986853475014,89.20588826518858,167.75,277.1720884212437
2024-05-13,184.00157793065927,185.36000061035156,410.19000244140625,163.40763421198423,145.05647288770854,461.57790253094504,407.7072756246173,88.50806398354068,169.0,277.0331839801903
2024-05-14,185.6659889969534,183.4499969482422,408.1700134277344,168.19030058623227,146.01567455629674,458.8155208653369,408.4317586361448,88.91296448661012,174.07000732421875,272.2389229026266
2024-05-15,186.74236879854,182.72999572753903,410.1000061035156,169.89412569954976,146.59705822146043,469.90494479227425,414.8553676108549,91.57732397485312,173.11000061035156,275.01821806611326
2024-05-16,189.02471179656044,183.4600067138672,412.9100036621094,172.06623400035872,147.59503675620874,471.4506906034327,417.9175827662757,94.08073378370165,171.42999267578125,277.70498130003926
2024-05-17,188.5463175718117,183.3500061035156,413.7000122070313,173.06262247140117,148.93213634065714,467.132608243744,415.61097317740536,91.7842854613637,172.75,276.5514201032778
2024-05-20,188.37688635675943,183.27999877929688,412.6199951171875,175.44401301272487,147.74298481646187,465.7563814678026,417.5595849948594,93.41790418504468,173.52000427246094,276.63100247980094
2024-05-21,190.2804858058215,180.75,412.55999755859375,175.1749710590742,147.28390095525646,460.99946732090575,422.3915253519068,93.1579619356149,174.7100067138672,273.3494028979425
2024-05-22,189.6326796586952,181.97000122070312,412.9599914550781,174.577132631287,146.82485484834214,464.37020346146824,424.6583193119375,93.22694199175356,178.1199951171875,273.5880411123252
2024-05-23,186.0048504863481,180.0800018310547,404.8699951171875,172.3253178004668,145.90670175714197,460.2715103816281,422.9582395726222,101.495984300881,173.25999450683594,271.50967280789416
2024-05-24,187.41012383078697,180.3000030517578,405.5,173.02278434801946,143.34761062347013,465.0184174839221,421.95405016489985,102.97562856030105,173.72999572753906,271.8279114933846
2024-05-28,188.4665889665476,179.49000549316406,401.8699951171875,173.7401813526077,140.79828633921184,473.53495788653686,424.13138989907134,109.85700680266734,173.16000366210938,268.7252761148771
2024-05-29,188.8752018363686,181.5500030517578,401.5799865722656,174.08890270315405,140.36853598300928,472.3980846367122,423.2266200569052,110.87476851197954,173.92999267578125,266.7662193474729
2024-05-30,189.99146851693155,178.36000061035156,402.7699890136719,171.16949082182018,140.67132554981387,463.4327619160628,411.84288150879064,109.63706169681458,175.3800048828125,266.8159354033909
2024-05-31,189.27387511297837,173.8699951171875,406.8800048828125,168.82797789114755,141.81413604859625,453.2109687189977,402.1692127903504,106.9147071249594,173.82000732421875,267.51206957054944
2024-06-03,191.8751142263389,175.9199981689453,408.7799987792969,170.5417754606809,143.35737761756036,466.9530657919829,406.55371826249007,111.9765009545286,174.49000549316406,266.56736183228765
2024-06-04,192.38340418619828,176.44000244140625,406.44000244140625,171.26914595674637,142.790868128876,471.92937090911573,407.30928563189894,114.01802186016376,174.0,267.8103780426421
2024-06-05,194.2172473626493,178.75,405.7699890136719,173.3017478596134,142.45878371138608,482.58002215948295,413.89096003424896,117.44020986348806,172.1300048828125,270.5052950866656
2024-06-06,193.5195930765027,181.4900054931641,407.3800048828125,175.11518831908717,141.2964461385399,489.5408469118146,418.14618249774657,118.29201522380818,172.72999572753906,272.55383571170705
2024-06-07,193.48969558531903,183.36000061035156,409.8500061035156,173.67042352155187,142.93738743365444,488.82282304541855,420.55222098628695,117.99408612904745,175.5800018310547,275.3183065754593
2024-06-10,191.50634675889475,183.7899932861328,409.2699890136719,172.33354172730304,142.21459084539123,492.0539138414726,421.4370934236562,116.98232421857804,173.1699981689453,271.85772373996076
2024-06-11,192.9814138224934,184.5399932861328,406.1099853515625,173.3410651546964,142.05831014993535,496.9005297138152,422.78918087724,118.72166379544328,167.41000366210938,270.7041942002741
2024-06-12,206.20696163392407,185.42999267578125,407.1600036621094,175.67528948350602,141.4136506164147,503.0835132032224,430.7428874309175,122.55106545367256,169.8000030517578,268.3971141445722
2024-06-13,210.89121315624297,182.6699981689453,403.5700073242187,174.44832299786256,140.53459712356212,499.982048490259,436.8274858579273,127.14037752718606,181.22999572753903,267.8203492414531
2024-06-14,210.59221246372425,182.22999572753903,403.3299865722656,173.72012432806883,141.12062427849452,499.8695515793737,434.19281849694386,128.30018672608327,176.9199981689453,267.7705880474252
2024-06-17,212.0074632920053,181.22000122070312,403.5499877929687,174.37849580074237,141.37458490816542,495.1379046873424,438.16966532085047,129.5600000367168,177.0,267.502134497241
2024-06-18,212.28651711595563,181.42999267578125,405.2799987792969,173.67024466902018,141.88248115831988,494.14961358899336,442.3155500964385,130.66982245304678,182.3699951171875,269.78928587409854
2024-06-20,208.15043943546107,182.72000122070312,404.0499877929687,174.5580432945699,141.63828990111426,495.8965465973391,438.7164619327626,129.4999962772128,179.66000366210938,271.57927766494265
2024-06-21,206.41625091745033,185.86000061035156,407.6799926757813,176.1740501459251,143.9434183910489,491.5242523237637,443.9261796037789,124.28080710399776,180.69000244140625,273.05104913045085
2024-06-24,205.89798377862783,185.3300018310547,410.0,178.22895776023654,144.7248171658592,493.42090404657034,443.8267493445669,118.02176984453314,182.5500030517578,273.73718073850114
2024-06-25,207.91122410230184,185.4199981689453,409.6199951171875,178.97710832976765,143.52342152684687,494.6287835804673,444.1647465305247,119.30157487051866,182.0099945068359,272.0068664550781
2024-06-26,209.9344322470105,186.2599945068359,407.25,182.02956355953376,142.39039271347676,503.7926711295405,445.596429300538,122.58106179827028,186.36000061035156,270.23680293240903
2024-06-27,211.63872006367097,194.1999969482422,406.3399963378906,183.56576327329063,141.47224229591998,512.9964628435848,449.1557248487335,122.90101364602651,194.0500030517578,265.0160650856991
2024-06-28,209.5955543096767,192.5,405.7900085449219,181.51084495311952,142.26343008772628,502.95409833545307,443.8267333016812,122.73104090223734,195.2599945068359,259.79527602496427
2024-07-01,211.2101334408119,192.82000732421875,403.8200073242187,180.8524688449508,142.23412370630388,492.30289136694773,443.0810879907853,118.81165100261742,200.8500061035156,259.84497015137896
2024-07-02,214.3794853085834,195.92999267578125,403.9200134277344,181.11183638621063,142.3513320117809,498.57183939066806,450.48794440717063,121.01130825589384,218.05999755859375,260.9388660054714
2024-07-03,218.29632866276663,196.7599945068359,404.2200012207031,183.54579820822968,141.37459730673862,505.1302795585898,455.2303771210673,121.34126312161996,234.25,266.6568380470075
2024-07-05,220.90754038733803,198.1699981689453,405.0299987792969,185.34137706531277,141.14016919047475,510.7004435956451,456.3140515175161,125.66059140220804,242.4600067138672,266.7463324911033
2024-07-08,222.50218547217585,197.9600067138672,408.0,187.31647058991524,141.87271835314155,525.7240547842451,461.77229375422786,127.02037421774143,244.57000732421875,264.4889666485092
2024-07-09,225.6117264169712,199.0500030517578,408.6400146484375,188.25415131046745,141.80434474394443,527.2613001458768,455.3496709136752,128.63013635188705,250.3000030517578,262.4504193687349
2024-07-10,228.48208356286247,197.69000244140625,409.3999938964844,188.5633821663039,143.26947724337222,527.430990661233,456.20469022907776,132.39955434443974,257.8599853515625,257.0705640856814
2024-07-11,225.0137503547776,192.86000061035156,412.0,184.62314253366375,145.1839024716925,507.4761194029672,448.9369602373819,127.03038089854326,239.6499938964844,259.30800192534065
2024-07-12,227.91399100155513,193.8300018310547,419.7000122070313,184.03460430299504,145.76994688359744,493.3610027561936,448.0422026334216,127.20035467327595,233.08999633789065,262.1918191724018
2024-07-15,232.3092281117703,190.8300018310547,425.2999877929687,184.46353836306903,145.4085513990423,492.5025251735868,448.8177103695207,127.16035847561366,251.72999572753903,263.77300663781455
2024-07-16,231.55178236868576,192.2400054931641,434.0199890136719,182.91735801356307,145.6918186635894,484.93586602622514,444.0752963423949,124.56076075627588,245.8000030517578,265.88119598982394
2024-07-17,225.88082486496336,185.9900054931641,437.8399963378906,179.4559202044025,147.89925933063887,458.31272453441665,436.638578721872,116.70197078117612,246.17999267578125,266.746361638086
2024-07-18,221.52547133243425,181.4499969482422,439.5700073242187,176.03439880682015,151.02485732776768,463.72322458427914,431.88626155510383,116.54199746975428,247.1999969482422,267.0645341454914
2024-07-19,222.5320756847993,180.11000061035156,433.3500061035156,176.69276032578057,150.53647738990236,474.8735725281973,429.5001207828966,117.35187785957504,236.8300018310547,262.8382516059152
2024-07-22,222.34271224556252,182.47999572753903,432.1199951171875,179.78509459012787,150.01880628205348,483.0491533119743,436.37015276462773,119.84148788147658,243.75,263.5442454307205
2024-07-23,221.93408951337017,183.55999755859375,433.4700012207031,181.09186467964565,148.04576984695777,486.8624538229204,440.53591409904936,122.08114560448696,245.6300048828125,262.39070730596666
2024-07-24,216.40268749627205,180.41000366210935,430.7300109863281,171.39588976494113,148.78810187102266,459.7701341516481,425.11564336198785,113.4224807621964,214.7100067138672,251.72048223413955
2024-07-25,213.9010930254534,176.8000030517578,431.6000061035156,166.77730649977468,152.37278204410234,441.87170205091513,415.09401723172687,106.28358504662184,216.22999572753903,251.2928852054623
2024-07-26,215.2864239407029,180.2400054931641,434.1000061035156,163.65502336750666,155.76208276509988,458.6122380981597,414.8553456338981,111.5627742823544,215.3300018310547,254.1667826287829
2024-07-29,215.0273073866339,182.3800048828125,435.489990234375,167.57533456289457,154.37510885212342,464.2023545735699,422.2423988579534,111.28281303826611,224.6999969482422,257.1401077164258
2024-07-30,215.3960621319004,179.3800048828125,439.1400146484375,168.0242198953097,154.6778978361191,455.897000888154,414.9448029922065,102.52416299011044,220.0,259.5566206930974
2024-07-31,219.89096542123676,184.4600067138672,437.739990234375,169.59032465517112,154.07232085783247,465.92933724415263,409.8246539863894,110.8628715562712,226.7899932861328,262.77856751067577
2024-08-01,216.29306274041448,181.8699951171875,430.9500122070313,168.46313671318876,154.04300854237033,491.2347398601099,410.6995323530128,106.79350713357796,214.3300018310547,262.7089632483322
2024-08-02,216.98074309833055,160.5500030517578,423.489990234375,164.2635332665733,157.25651182816452,475.3127693181289,402.0001807599968,101.35434313138848,205.77999877929688,261.4161719927755
2024-08-05,195.34346157584417,151.61000061035156,406.1099853515625,154.54755937261288,156.84628217168614,450.00736491740264,383.3487444003249,90.6759989303684,182.0,253.0927934708081
2024-08-06,200.39648844230865,158.5399932861328,415.1000061035156,156.02392759895886,155.2444108951606,477.80836813787647,396.1939842314513,100.5344690148924,192.6699981689453,254.34575941512813
2024-08-07,205.69866882998735,161.42999267578125,425.6000061035156,158.07882740651024,154.5118695957195,486.0039577631928,395.16992295159474,98.67476236695524,191.47999572753903,254.88279160577065
2024-08-08,208.13048513245965,162.5500030517578,427.6000061035156,159.81453589918704,154.35556258859884,493.85012998605214,397.62565473832814,97.50493482201372,192.0399932861328,256.4838105512374
2024-08-09,211.259984607228,165.85000610351562,430.2099914550781,158.66737003691415,155.63510852222842,504.8108346353573,399.9322498333492,103.41402980827044,195.11000061035156,258.08425414225394
2024-08-12,215.12653755613,166.11000061035156,429.010009765625,161.44050288346338,155.0197730929501,508.2048243270285,401.9007666876047,106.24359034201233,194.6699981689453,258.31341949654296
2024-08-13,218.52902632127157,167.10000610351562,425.8999938964844,162.56771107111587,152.8025424436578,517.2389715729635,407.1999483356839,111.56276937230297,197.05999755859375,258.3432839036782
2024-08-14,219.21752501736543,168.86000061035156,431.7099914550781,157.32069888325617,153.74021476514704,522.2102396827587,410.0632696291805,114.05238467793846,198.75,257.8151883986321
2024-08-15,222.27079905335071,173.99000549316406,438.7200012207031,159.21602457337346,154.1699792949076,525.7738794548646,415.991550712489,117.45185933948572,204.82000732421875,261.9005371069329
2024-08-16,223.15885022096825,176.25999450683594,440.4500122070313,160.7322698813447,154.50208758804382,523.7374579349871,415.6329698343419,121.16128410108614,210.8000030517578,264.4414389353604
